Four-Digit Numbers,Sum of Digits,Sum Mod 8,(8 - x) Mod 8
1111,4,4,4
1112,5,5,3
1113,6,6,2
1114,7,7,1
1115,8,0,0
1116,9,1,7
1121,5,5,3
1122,6,6,2
1123,7,7,1
1124,8,0,0
1125,9,1,7
1126,10,2,6
1131,6,6,2
1132,7,7,1
1133,8,0,0
1134,9,1,7
1135,10,2,6
1136,11,3,5
1141,7,7,1
1142,8,0,0
1143,9,1,7
1144,10,2,6
1145,11,3,5
1146,12,4,4
1151,8,0,0
1152,9,1,7
1153,10,2,6
1154,11,3,5
1155,12,4,4
1156,13,5,3
1161,9,1,7
1162,10,2,6
1163,11,3,5
1164,12,4,4
1165,13,5,3
1166,14,6,2
1211,5,5,3
1212,6,6,2
1213,7,7,1
1214,8,0,0
1215,9,1,7
1216,10,2,6
1221,6,6,2
1222,7,7,1
1223,8,0,0
1224,9,1,7
1225,10,2,6
1226,11,3,5
1231,7,7,1
1232,8,0,0
1233,9,1,7
1234,10,2,6
1235,11,3,5
1236,12,4,4
1241,8,0,0
1242,9,1,7
1243,10,2,6
1244,11,3,5
1245,12,4,4
1246,13,5,3
1251,9,1,7
1252,10,2,6
1253,11,3,5
1254,12,4,4
1255,13,5,3
1256,14,6,2
1261,10,2,6
1262,11,3,5
1263,12,4,4
1264,13,5,3
1265,14,6,2
1266,15,7,1
1311,6,6,2
1312,7,7,1
1313,8,0,0
1314,9,1,7
1315,10,2,6
1316,11,3,5
1321,7,7,1
1322,8,0,0
1323,9,1,7
1324,10,2,6
1325,11,3,5
1326,12,4,4
1331,8,0,0
1332,9,1,7
1333,10,2,6
1334,11,3,5
1335,12,4,4
1336,13,5,3
1341,9,1,7
1342,10,2,6
1343,11,3,5
1344,12,4,4
1345,13,5,3
1346,14,6,2
1351,10,2,6
1352,11,3,5
1353,12,4,4
1354,13,5,3
1355,14,6,2
1356,15,7,1
1361,11,3,5
1362,12,4,4
1363,13,5,3
1364,14,6,2
1365,15,7,1
1366,16,0,0
1411,7,7,1
1412,8,0,0
1413,9,1,7
1414,10,2,6
1415,11,3,5
1416,12,4,4
1421,8,0,0
1422,9,1,7
1423,10,2,6
1424,11,3,5
1425,12,4,4
1426,13,5,3
1431,9,1,7
1432,10,2,6
1433,11,3,5
1434,12,4,4
1435,13,5,3
1436,14,6,2
1441,10,2,6
1442,11,3,5
1443,12,4,4
1444,13,5,3
1445,14,6,2
1446,15,7,1
1451,11,3,5
1452,12,4,4
1453,13,5,3
1454,14,6,2
1455,15,7,1
1456,16,0,0
1461,12,4,4
1462,13,5,3
1463,14,6,2
1464,15,7,1
1465,16,0,0
1466,17,1,7
1511,8,0,0
1512,9,1,7
1513,10,2,6
1514,11,3,5
1515,12,4,4
1516,13,5,3
1521,9,1,7
1522,10,2,6
1523,11,3,5
1524,12,4,4
1525,13,5,3
1526,14,6,2
1531,10,2,6
1532,11,3,5
1533,12,4,4
1534,13,5,3
1535,14,6,2
1536,15,7,1
1541,11,3,5
1542,12,4,4
1543,13,5,3
1544,14,6,2
1545,15,7,1
1546,16,0,0
1551,12,4,4
1552,13,5,3
1553,14,6,2
1554,15,7,1
1555,16,0,0
1556,17,1,7
1561,13,5,3
1562,14,6,2
1563,15,7,1
1564,16,0,0
1565,17,1,7
1566,18,2,6
1611,9,1,7
1612,10,2,6
1613,11,3,5
1614,12,4,4
1615,13,5,3
1616,14,6,2
1621,10,2,6
1622,11,3,5
1623,12,4,4
1624,13,5,3
1625,14,6,2
1626,15,7,1
1631,11,3,5
1632,12,4,4
1633,13,5,3
1634,14,6,2
1635,15,7,1
1636,16,0,0
1641,12,4,4
1642,13,5,3
1643,14,6,2
1644,15,7,1
1645,16,0,0
1646,17,1,7
1651,13,5,3
1652,14,6,2
1653,15,7,1
1654,16,0,0
1655,17,1,7
1656,18,2,6
1661,14,6,2
1662,15,7,1
1663,16,0,0
1664,17,1,7
1665,18,2,6
1666,19,3,5
2111,5,5,3
2112,6,6,2
2113,7,7,1
2114,8,0,0
2115,9,1,7
2116,10,2,6
2121,6,6,2
2122,7,7,1
2123,8,0,0
2124,9,1,7
2125,10,2,6
2126,11,3,5
2131,7,7,1
2132,8,0,0
2133,9,1,7
2134,10,2,6
2135,11,3,5
2136,12,4,4
2141,8,0,0
2142,9,1,7
2143,10,2,6
2144,11,3,5
2145,12,4,4
2146,13,5,3
2151,9,1,7
2152,10,2,6
2153,11,3,5
2154,12,4,4
2155,13,5,3
2156,14,6,2
2161,10,2,6
2162,11,3,5
2163,12,4,4
2164,13,5,3
2165,14,6,2
2166,15,7,1
2211,6,6,2
2212,7,7,1
2213,8,0,0
2214,9,1,7
2215,10,2,6
2216,11,3,5
2221,7,7,1
2222,8,0,0
2223,9,1,7
2224,10,2,6
2225,11,3,5
2226,12,4,4
2231,8,0,0
2232,9,1,7
2233,10,2,6
2234,11,3,5
2235,12,4,4
2236,13,5,3
2241,9,1,7
2242,10,2,6
2243,11,3,5
2244,12,4,4
2245,13,5,3
2246,14,6,2
2251,10,2,6
2252,11,3,5
2253,12,4,4
2254,13,5,3
2255,14,6,2
2256,15,7,1
2261,11,3,5
2262,12,4,4
2263,13,5,3
2264,14,6,2
2265,15,7,1
2266,16,0,0
2311,7,7,1
2312,8,0,0
2313,9,1,7
2314,10,2,6
2315,11,3,5
2316,12,4,4
2321,8,0,0
2322,9,1,7
2323,10,2,6
2324,11,3,5
2325,12,4,4
2326,13,5,3
2331,9,1,7
2332,10,2,6
2333,11,3,5
2334,12,4,4
2335,13,5,3
2336,14,6,2
2341,10,2,6
2342,11,3,5
2343,12,4,4
2344,13,5,3
2345,14,6,2
2346,15,7,1
2351,11,3,5
2352,12,4,4
2353,13,5,3
2354,14,6,2
2355,15,7,1
2356,16,0,0
2361,12,4,4
2362,13,5,3
2363,14,6,2
2364,15,7,1
2365,16,0,0
2366,17,1,7
2411,8,0,0
2412,9,1,7
2413,10,2,6
2414,11,3,5
2415,12,4,4
2416,13,5,3
2421,9,1,7
2422,10,2,6
2423,11,3,5
2424,12,4,4
2425,13,5,3
2426,14,6,2
2431,10,2,6
2432,11,3,5
2433,12,4,4
2434,13,5,3
